County Code,County Name,Surname,Other Names,Party Code,Political Party Name,Abbrv
1,Mombasa,Bollo,Hezron Awiti,60,"VibrantDemocratic Party",VDP
1,Mombasa,Hassan,Hassan Omar,15,"UnitedDemocraticAlliance",UDA
1,Mombasa,Kingi,"WilliamKazungu",91,"Pamoja AfricanAlliance",PAA
1,Mombasa,Kitsao,"DanielMunga",Ind,Independent,IND
1,Mombasa,Makazi,"ShafiiMwaganda",46,"United Party OfIndependentAlliance",UPIA
1,Mombasa,Nassir,"Abdullswamad Sheriff",21,"OrangeDemocraticMovement",ODM
1,Mombasa,Omari,Said Abdalla,80,"Usawa KwaWote Party",USAWA
2,Kwale,Achani,"FatumaMohamed",15,"UnitedDemocraticAlliance",UDA
2,Kwale,Boga,Hamadi Iddi,21,"OrangeDemocraticMovement",ODM
2,Kwale,Dena,"James DanielGereza",33,"Kenya AfricanNational Union",KANU
2,Kwale,Mangale,"LunganziChai",91,"Pamoja AfricanAlliance",PAA
2,Kwale,Mwakwere,Chirau Ali,12,"WiperDemocraticMovement-Kenya",WDM
2,Kwale,Ruwa,"SammyNyamawi",Ind,Independent,IND
3,Kilifi,Esposito,"FrancoKasosoBaya",Ind,Independent,IND
3,Kilifi,Jefwa,"MichaelTinga",23,"Forum ForRestoration OfDemocracy-Kenya","FORD-KENYA"
3,Kilifi,Katana,"Aisha JumwaKarisa",15,"UnitedDemocraticAlliance",UDA
3,Kilifi,Kithi,George,91,"Pamoja AfricanAlliance",PAA
3,Kilifi,Kombe,David F Noti,90,"Umoja SummitParty",USP
3,Kilifi,Mbaru,"AlphonceDzombo",34,Safina,SAFINA
3,Kilifi,Mungaro,"MaithaGideon",21,"OrangeDemocraticMovement",ODM
4,Tana River,Abdi,Nuh Nassir,46,"United Party OfIndependentAlliance",UPIA
4,Tana River,Dado,"TuneyaHussein",15,"UnitedDemocraticAlliance",UDA
4,Tana River,Deye,"AnaniaKarhayu",32,"Communist PartyOf Kenya",CPK
4,Tana River,Dhidha,Adam Barissa,82,The Service Party,TSP
4,Tana River,Godhana,"DhadhoGaddae",21,"OrangeDemocraticMovement",ODM
4,Tana River,Kofa,Asman,62,"Amani NationalCongress",ANC
4,Tana River,Komora,Omar Kofa,79,"United GreenMovement",UGM
4,Tana River,Morowa,"HassanMalibe",91,"Pamoja AfricanAlliance",PAA
4,Tana River,Nkaduda,"MichaelJustin",40,"The NewDemocrats",TND
4,Tana River,Odha,Swaleh Jillo,80,"Usawa KwaWote Party",USAWA
4,Tana River,Salim,Kea Batuyu,Ind,Independent,IND
4,Tana River,Wario,Ali,27,Jubilee Party,JP
4,Tana River,Yesse,"SulemanBuko",23,"Forum ForRestoration OfDemocracy-Kenya","FORD-KENYA"
5,Lamu,Mugo,Eric Kinyua,1,"NationalRainbowCoalition-Kenya","NARC-KENYA"
5,Lamu,Omar,Umra,34,Safina,SAFINA
5,Lamu,Timamy,Issa Abdalla,62,"Amani NationalCongress",ANC
5,Lamu,Twaha,Fahim Yasin,27,Jubilee Party,JP
6,Taita Taveta,Mgendi,"FaustinMwanyolo",82,The Service Party,TSP
6,Taita Taveta,Mruttu,John Mtuta,15,"UnitedDemocraticAlliance",UDA
6,Taita Taveta,Mwadime,Andrew,Ind,Independent,IND
6,Taita Taveta,Mwaghania,"GodinoMwasaru",Ind,Independent,IND
6,Taita Taveta,Mwaita,"FrancisWandogho",34,Safina,SAFINA
6,Taita Taveta,Mwakesi,"StephenWilliam",38,"PeoplesEmpowermentParty",PEP
6,Taita Taveta,"MwakulegwA","DansonMwazo",12,"WiperDemocraticMovement-Kenya",WDM
6,Taita Taveta,Mwakwida,"ThomasDixon",21,"OrangeDemocraticMovement",ODM
6,Taita Taveta,Mwandembo,"GeorgeMwazighe",85,"DemocraticActionParty-Kenya",DAP-K
6,Taita Taveta,"Mwang'ombe","AgnesWakesho",62,"Amani NationalCongress",ANC
6,Taita Taveta,Mwinzi,"OnesmusNzioki",Ind,Independent,IND
6,Taita Taveta,Nyange,"PatienceSanguli",29,"NationalRainbowCoalition",NARC
6,Taita Taveta,Samboja,"GrantonGraham",27,Jubilee Party,JP
7,Garissa,Adan,Nathif Jama,21,"OrangeDemocraticMovement",ODM
7,Garissa,Barrow,"DekowMohamed",15,"UnitedDemocraticAlliance",UDA
7,Garissa,Haji Dahir,"AbdilatifMohamed",85,"DemocraticActionParty-Kenya",DAP-K
7,Garissa,Hassan,"YussufAhmed",1,"NationalRainbowCoalition-Kenya","NARC-KENYA"
7,Garissa,Korane,Ali Bunow,27,Jubilee Party,JP
8,Wajir,Abdullahi,Siyad Abdille,12,"WiperDemocraticMovement-Kenya",WDM
8,Wajir,Adam,"HassanMohamed",27,Jubilee Party,JP
8,Wajir,Ali,"AbdullahiIbrahim",41,"UnitedDemocraticMovement",UDM
8,Wajir,Elmi,"MohamedIbrahim",Ind,Independent,IND
8,Wajir,Jiir,"AhmedAbdullahiMohamad",21,"OrangeDemocraticMovement",ODM
8,Wajir,Mahamud,"MohamedAbdi",Ind,Independent,IND
8,Wajir,Mohamed,Ugas Sheikh,62,"Amani NationalCongress",ANC
8,Wajir,Muktar,Ahmed Ali,15,"UnitedDemocraticAlliance",UDA
8,Wajir,Warfa,Sirad Osman,29,"NationalRainbowCoalition",NARC
9,Mandera,Aden,Noor Ali,15,"UnitedDemocraticAlliance",UDA
9,Mandera,Hassan,Hassan Noor,21,"OrangeDemocraticMovement",ODM
9,Mandera,Jari,"Adan AbdullaMohamed",27,Jubilee Party,JP
9,Mandera,Khalif,"MohamedAdan",41,"UnitedDemocraticMovement",UDM
10,Marsabit,Ali,"MohamudMohamed",41,"UnitedDemocraticMovement",UDM
10,Marsabit,Ganya,"FrancisChachu",33,"Kenya AfricanNational Union",KANU
10,Marsabit,Harsama,Philip Kello,15,"UnitedDemocraticAlliance",UDA
10,Marsabit,Orre,Sunya,62,"Amani NationalCongress",ANC
10,Marsabit,Wako,Wario Guyo,27,Jubilee Party,JP
10,Marsabit,Wario,Pius Yattani,46,"United Party OfIndependentAlliance",UPIA
11,Isiolo,Adhi,Godana Doyo,Ind,Independent,IND
11,Isiolo,Hassan,Abdi Ibrahim,27,Jubilee Party,JP
11,Isiolo,Machuguma,Kimaita John,34,Safina,SAFINA
11,Isiolo,Maorwe,"KennethTuribu",14,"Party OfNational Unity",PNU
11,Isiolo,Waqo,Halakhe Dida,21,"OrangeDemocraticMovement",ODM
12,Meru,Linturi,"FranklinMithika",15,"UnitedDemocraticAlliance",UDA
12,Meru,Murungi,Kiraitu,8,"DevolutionEmpowermentParty",DEP
12,Meru,Mwangaza,Kawira,Ind,Independent,IND
13,"Tharaka -Nithi",Kagwima,"FrancisNyamu",12,"WiperDemocraticMovement-Kenya",WDM
13,"Tharaka -Nithi",Kibunjia,"MzalendoNyaga",1,"NationalRainbowCoalition-Kenya","NARC-KENYA"
13,"Tharaka -Nithi",Mbiuki,Ashford Kaugi,Ind,Independent,IND
13,"Tharaka -Nithi",Mbiuki,Felix Gitari,87,Chama Cha Kazi,KAZI
13,"Tharaka -Nithi",Njoka,Erastus Nyaga,27,Jubilee Party,JP
13,"Tharaka -Nithi",Njuki,"OnesmusMuthomi",15,"UnitedDemocraticAlliance",UDA
14,Embu,Kathuri,"EmilioMureithi",27,Jubilee Party,JP
14,Embu,Kivuti,"LennyMaxwell",8,"DevolutionEmpowermentParty",DEP
14,Embu,Kumantha,"Dr Peter NjagiNjuki",13,"Democratic PartyOf Kenya",DP
14,Embu,Mbarire,Cecily Mutitu,15,"UnitedDemocraticAlliance",UDA
15,Kitui,Malombe,Julius Makau,12,"WiperDemocraticMovement-Kenya",WDM
15,Kitui,Mueke,"JonathanMwangangi",15,"UnitedDemocraticAlliance",UDA
15,Kitui,Musila,David,27,Jubilee Party,JP
15,Kitui,Ngilu,Charity Kaluki,29,"NationalRainbowCoalition",NARC
16,Machakos,Maliti,"FrancisWambua",67,"Maendeleo ChapChap Party",MCCP
16,Machakos,Mulwa,Rose Mbithe,75,"EmpowermentAnd LiberationParty",ELP
16,Machakos,Muthama,"JohnsonNduya",15,"UnitedDemocraticAlliance",UDA
16,Machakos,Ndeti,Wavinya,12,"WiperDemocraticMovement-Kenya",WDM
16,Machakos,Waita,"NziokaSiwadie",36,"Chama ChaUzalendo",CCU
17,Makueni,Junior,"MutulaKilonzo",12,"WiperDemocraticMovement-Kenya",WDM
17,Makueni,Masika,"DavidWambuaJoel",21,"OrangeDemocraticMovement",ODM
17,Makueni,Musimba,"PatrickMweu",Ind,Independent,IND
17,Makueni,Mutisya,"EmmanuelMusau",15,"UnitedDemocraticAlliance",UDA
17,Makueni,Mwanza,"AndersonKaloki",Ind,Independent,IND
18,Nyandarua,Kiarie,"MosesNdiranguBadilisha",15,"UnitedDemocraticAlliance",UDA
18,Nyandarua,Kimemia,"FrancisThuita",27,Jubilee Party,JP
18,Nyandarua,Kirika,"WaithakaMwangi",82,The Service Party,TSP
18,Nyandarua,Mwangi,"DanielWaithaka",13,"Democratic PartyOf Kenya",DP
18,Nyandarua,Ndegwa,"JamesWahome",87,Chama Cha Kazi,KAZI
19,Nyeri,Kahiga,"MwalimuEdwardMutahi",15,"UnitedDemocraticAlliance",UDA
19,Nyeri,Kirinyaga,"Eng EphraimMwangiMaina",27,Jubilee Party,JP
19,Nyeri,Mathenge,Thuo,40,"The NewDemocrats",TND
19,Nyeri,Munyiri,Maina Peter,87,Chama Cha Kazi,KAZI
20,Kirinyaga,Ck,"CharlesKibiru",27,Jubilee Party,JP
20,Kirinyaga,Gitau,"PeterNjuguna",34,Safina,SAFINA
20,Kirinyaga,Ireri,Peter Kariuki,62,"Amani NationalCongress",ANC
20,Kirinyaga,Kagai,"BedanMuriithi",1,"NationalRainbowCoalition-Kenya","NARC-KENYA"
20,Kirinyaga,Ndathi,"JosephKathuri",82,The Service Party,TSP
20,Kirinyaga,Ndau,"SilvanusComba",30,"Kenya AfricanDemocraticUnion-Asili","KADU-ASILI"
20,Kirinyaga,Ngirici,"PurityWangui",Ind,Independent,IND
20,Kirinyaga,Waiguru,"AnneMumbi",15,"UnitedDemocraticAlliance",UDA
21,Murang'a,Kamau,"JamleckIrungu",27,Jubilee Party,JP
21,Murang'a,Kang'ata,Irungu,15,"UnitedDemocraticAlliance",UDA
21,Murang'a,Maai,Wairagu Wa,13,"Democratic PartyOf Kenya",DP
21,Murang'a,Maina,"KamauHenry P",Ind,Independent,IND
21,Murang'a,Mbai,Joseph,80,"Usawa KwaWoteParty",USAWA
21,Murang'a,Mwangi,"MosesNdungu",34,Safina,SAFINA
