Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
ABUSHIRI,ESHA ABDALLAH,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,41,"United DemocraticMovement",UDM
ALOO,NICHOLAS OTIENO,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,60,"Vibrant DemocraticParty",VDP
BAYA,BAKARI SALIM,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,33,"Kenya African NationalUnion",KANU
BOGITA,ROBERT MISATI,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,15,"United DemocraticAlliance",UDA
BREK,"ABDULMAJIDSWALEH",1,Mombasa,1,CHANGAMWE,1,PORT REITZ,80,Usawa Kwa Wote Party,USAWA
BUYALAH,"MICHAELOKWALLAH",1,Mombasa,1,CHANGAMWE,1,PORT REITZ,27,JUBILEE PARTY,JP
JUBA,AHMED KIBWANA,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,IND,INDEPENDENT,IND
KAMANGO,WILSON KARISA,1,Mombasa,1,CHANGAMWE,1,PORT REITZ,IND,INDEPENDENT,IND
KITHOME,RICHARD KIMANZI,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,IND,INDEPENDENT,IND
MAKARANI,FADHILI MWALIMU,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MASIAH,ERICK KAVAI,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MBEYA,ZADOCK HAMISH,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MWAMBI,JANE NDAGANO,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,32,.....,CPK
MWIJAA,HASSAN MUSA,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,IND,INDEPENDENT,IND
OBAJE,"KENNETHONYANGO",1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,44,"PARTY OFDEMOCRATICUNITY",PDU
SWALEH,MARIAM FAROUK,1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,49,"FEDERAL PARTYOF KENYA",FPK
TELE,"HALIMACHELANG'AT",1,MOMBASA,1,CHANGAMWE,1,PORT REITZ,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
ALI,MARIAM JUMA,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
AMUNGA,"EMMANUELAMATESHE",1,MOMBASA,1,CHANGAMWE,2,KIPEVU,15,"UNITEDDEMOCRATICALLIANCE",UDA
BONIFACE,FAITH MWENDE,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MICHAEL,CHEGE MUSALIA,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,62,"AMANI NATIONALCONGRESS",ANC
MWANGANGI,JAMES MUTUA,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,IND,INDEPENDENT,IND
MWANGI,JAMES KARANJA,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,91,"PAMOJA AFRICANALLIANCE",PAA
NG'ANG'A,"ONESMUSMULATYA",1,MOMBASA,1,CHANGAMWE,2,KIPEVU,27,JUBILEE PARTY,JP
NYACHE,LEILA MUGHAZO,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
OWUOR,FREDRICK OTIENO,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,IND,INDEPENDENT,IND
RAMADHAN,ABDALLAH JUMA,1,MOMBASA,1,CHANGAMWE,2,KIPEVU,IND,INDEPENDENT,IND
AGWENGE,"JOSEPHATODIWUOR",1,MOMBASA,1,CHANGAMWE,3,AIRPORT,39,"PEOPLESDEMOCRATICPARTY",PDP
AKUNO,GEORGE OCHIENG,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
ALI,ALI MBOGA,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,15,"UNITEDDEMOCRATICALLIANCE",UDA
BARASA,FELIX WEKESA,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KHABONDI,ANTON OCHIENO,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,IND,INDEPENDENT,IND
KONG'ANI,INUS MULAMA,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,27,JUBILEE PARTY,JP
KUNGU,"CARLOLYNEKAROTA",1,MOMBASA,1,CHANGAMWE,3,AIRPORT,91,"PAMOJA AFRICANALLIANCE",PAA
MOHAMED,"AL HAJJ OMARBADI",1,MOMBASA,1,CHANGAMWE,3,AIRPORT,IND,INDEPENDENT,IND
MTOTO,"HAMISI KALELAABDALLA",1,MOMBASA,1,CHANGAMWE,3,AIRPORT,41,"UNITEDDEMOCRATICMOVEMENT",UDM
OBUDHO,MARTIN ODUOR,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,IND,INDEPENDENT,IND
OMONDI,IBRAHIM OYUGI,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,IND,INDEPENDENT,IND
RASHID,MSWABBAH,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SALIM,SAID MOHAMED,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,33,"KENYA AFRICANNATIONAL UNION",KANU
WAFULA,MARY NALIAKA,1,MOMBASA,1,CHANGAMWE,3,AIRPORT,62,"AMANI NATIONALCONGRESS",ANC
AMOLO,FRANCIS ODUOR,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,IND,INDEPENDENT,IND
BUNDE,FREDRICK OTIENO,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,29,"NATIONALRAINBOWCOALITION",NARC
DAKANE,ALI GEDI,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
EDGAR,OKISAI IMOJIR,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,15,"UNITEDDEMOCRATICALLIANCE",UDA
KHADARLI,JIMMY ODARI,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,IND,INDEPENDENT,IND
KHAEMBA,PERU ALEX,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,74,UKWELI PARTY,UP
MAGERO,JOSEPH WERE,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,IND,INDEPENDENT,IND
MIGUNA,DOMNIC OTIENO,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
ODHIAMBO,SARAH MUENI,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,33,"KENYA AFRICANNATIONAL UNION",KANU
OGUTU,BENARD OCHIENG,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
OLOO,"FERDINANDOMONDI",1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,27,JUBILEE PARTY,JP
OUNDO,"FRANCIS HERBREWHAJJ",1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,IND,INDEPENDENT,IND
SAMMY,MUSIYA K,1,MOMBASA,1,CHANGAMWE,4,CHANGAMWE,62,"AMANI NATIONALCONGRESS",ANC
AHMED,"AHMED MOHAMEDKIBOHOYA",1,MOMBASA,1,CHANGAMWE,5,CHAANI,33,"KENYA AFRICANNATIONAL UNION",KANU
KIMANTHI,"CAMP DAVIDKYALO",1,MOMBASA,1,CHANGAMWE,5,CHAANI,IND,INDEPENDENT,IND
KYAKA,JUNIOR WAMBUA,1,MOMBASA,1,CHANGAMWE,5,CHAANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MAKANGA,FRANKLINE MBEGA,1,MOMBASA,1,CHANGAMWE,5,CHAANI,IND,INDEPENDENT,IND
MAWEU,MARTIN MAKAU,1,MOMBASA,1,CHANGAMWE,5,CHAANI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MAWEU,MERCY MBITHE,1,MOMBASA,1,CHANGAMWE,5,CHAANI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MUNUVE,DENNIS DONEX,1,MOMBASA,1,CHANGAMWE,5,CHAANI,62,"AMANI NATIONALCONGRESS",ANC
MUSYOKI,DAVID MWENDWA,1,MOMBASA,1,CHANGAMWE,5,CHAANI,IND,INDEPENDENT,IND
NATO,MICHAEL BARASA,1,MOMBASA,1,CHANGAMWE,5,CHAANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
NYAKUNDI,ONYAMBU OSCAR,1,MOMBASA,1,CHANGAMWE,5,CHAANI,19,"KENYA SOCIALCONGRESS",KSC
NYANJE,KATANA ZIRO,1,MOMBASA,1,CHANGAMWE,5,CHAANI,49,"FEDERAL PARTYOF KENYA",FPK
OGALLO,GEORGE OTIENO,1,MOMBASA,1,CHANGAMWE,5,CHAANI,60,"VIBRANTDEMOCRATICPARTY",VDP
OMBOK,DENNIS OKUMU,1,MOMBASA,1,CHANGAMWE,5,CHAANI,34,SAFINA,SAFINA
GONA,MILDRED RITA,1,MOMBASA,2,JOMVU,6,JOMVU KUU,IND,INDEPENDENT,IND
KAHINDI,SADIK OMAR,1,MOMBASA,2,JOMVU,6,JOMVU KUU,IND,INDEPENDENT,IND
KARANI,RICHARD MDUNE,1,MOMBASA,2,JOMVU,6,JOMVU KUU,15,"UNITEDDEMOCRATICALLIANCE",UDA
KASSIM,FATMA JUMANNE,1,MOMBASA,2,JOMVU,6,JOMVU KUU,IND,INDEPENDENT,IND
KIRINGU,ERICK MBUGUA,1,MOMBASA,2,JOMVU,6,JOMVU KUU,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KOMBO,MATANO HASSAN,1,MOMBASA,2,JOMVU,6,JOMVU KUU,41,"UNITEDDEMOCRATICMOVEMENT",UDM
MASINDE,"MARTINMATUMBAI",1,MOMBASA,2,JOMVU,6,JOMVU KUU,13,"DEMOCRATICPARTY OF KENYA",DP
MOHAMED,"RIZIKI ABDALLAHKADZOYO",1,MOMBASA,2,JOMVU,6,JOMVU KUU,27,JUBILEE PARTY,JP
MOSE,JOSHUA ONG'AU,1,MOMBASA,2,JOMVU,6,JOMVU KUU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWAKIFUNDI,MZEE MWINYI,1,MOMBASA,2,JOMVU,6,JOMVU KUU,IND,INDEPENDENT,IND
MWIDADI,MWINYUSI MZEE,1,MOMBASA,2,JOMVU,6,JOMVU KUU,8,"DEVOLUTIONEMPOWERMENTPARTY",DEP
NYIRO,MAULIDI DIWANI,1,MOMBASA,2,JOMVU,6,JOMVU KUU,91,"PAMOJA AFRICANALLIANCE",PAA
OKUMU,PAUL WANYAMA,1,MOMBASA,2,JOMVU,6,JOMVU KUU,62,"AMANI NATIONALCONGRESS",ANC
OTIENDE,WINNY ADHIAMBO,1,MOMBASA,2,JOMVU,6,JOMVU KUU,IND,INDEPENDENT,IND
SALIM,AISHA,1,MOMBASA,2,JOMVU,6,JOMVU KUU,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
SALIM,SHEBE ATHUMAN,1,MOMBASA,2,JOMVU,6,JOMVU KUU,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
TUMBO,MICAH ONYIEGO,1,MOMBASA,2,JOMVU,6,JOMVU KUU,19,"KENYA SOCIALCONGRESS",KSC
BAYA,KIBWANA SWALEH,1,MOMBASA,2,JOMVU,7,MIRITINI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BISHER,BISHER YAHYA,1,MOMBASA,2,JOMVU,7,MIRITINI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KALIMBO,"SAID MANGALEKOMBO",1,MOMBASA,2,JOMVU,7,MIRITINI,33,"KENYA AFRICANNATIONAL UNION",KANU
KILILO,DOTO HASHIMU,1,MOMBASA,2,JOMVU,7,MIRITINI,27,JUBILEE PARTY,JP
